Operon number	Start	Stop	Strand	Number of Genes	Genes_1	Genes_2	Genes_3	Genes_4	Genes_5	Genes_6	Genes_7	Genes_8	Genes_9	Genes_10	Genes_11	Genes_12	Genes_13	Genes_14	Genes_15
operon 1	661	6783	+	4	Psest_0002	 Psest_0003	 Psest_0004	 Psest_0005											
operon 2	8642	14354	-	5	Psest_0007	 Psest_0008	 Psest_0009	 Psest_0010	 Psest_0011										
operon 3	15128	16308	+	2	Psest_0013	 Psest_0014													
operon 4	16798	18946	-	3	Psest_0016	 Psest_0017	 Psest_0018												
operon 5	20255	24528	-	4	Psest_0020	 Psest_0021	 Psest_0022	 Psest_0023											
operon 6	30553	31485	-	2	Psest_0030	 Psest_0031													
operon 7	33359	36939	+	2	Psest_0034	 Psest_0035													
operon 8	58774	60392	-	2	Psest_0057	 Psest_0058													
operon 9	60782	61338	+	2	Psest_0059	 Psest_0060													
operon 10	61962	63979	-	2	Psest_0062	 Psest_0063													
operon 11	70720	73112	+	2	Psest_0070	 Psest_0071													
operon 12	73209	76377	+	3	Psest_0072	 Psest_0073	 Psest_0074												
operon 13	78457	79899	-	2	Psest_0077	 Psest_0078													
operon 14	81839	83738	+	2	Psest_0081	 Psest_0082													
operon 15	84675	87103	-	2	Psest_0083	 Psest_0084													
operon 16	88546	89285	+	2	Psest_0086	 Psest_0087													
operon 17	89559	99257	-	12	Psest_0088	 Psest_0089	 Psest_0090	 Psest_0091	 Psest_0092	 Psest_0093	 Psest_0094	 Psest_0095	 Psest_0096	 Psest_0097	 Psest_0098	 Psest_0099			
operon 18	101350	107451	+	7	Psest_0102	 Psest_0103	 Psest_0104	 Psest_0105	 Psest_0106	 Psest_0107	 Psest_0108								
operon 19	107576	108768	+	2	Psest_0109	 Psest_0110													
operon 20	111773	112980	-	2	Psest_0113	 Psest_0114													
operon 21	113172	115534	+	4	Psest_0115	 Psest_0116	 Psest_0117	 Psest_0118											
operon 22	115976	127400	-	8	Psest_0120	 Psest_0121	 Psest_0122	 Psest_0123	 Psest_0124	 Psest_0125	 Psest_0126	 Psest_0127							
operon 23	127453	134370	-	7	Psest_0128	 Psest_0129	 Psest_0130	 Psest_0131	 Psest_0132	 Psest_0133	 Psest_0134								
operon 24	135761	138751	-	4	Psest_0136	 Psest_0137	 Psest_0138	 Psest_0139											
operon 25	143043	146601	-	3	Psest_0144	 Psest_0145	 Psest_0146												
operon 26	147280	150301	-	3	Psest_0148	 Psest_0149	 Psest_0150												
operon 27	152099	154371	+	4	Psest_0152	 Psest_0153	 Psest_0154	 Psest_0155											
operon 28	154470	156076	+	2	Psest_0156	 Psest_0157													
operon 29	157057	159170	-	2	Psest_0159	 Psest_0160													
operon 30	162307	162977	+	2	Psest_0163	 Psest_0164													
operon 31	166834	167354	-	2	Psest_0172	 Psest_0173													
operon 32	167484	172301	+	5	Psest_0174	 Psest_0175	 Psest_0176	 Psest_0177	 Psest_0178										
operon 33	175363	176887	+	2	Psest_0181	 Psest_0182													
operon 34	181742	185142	+	3	Psest_0186	 Psest_0187	 Psest_0188												
operon 35	186046	189602	-	3	Psest_0190	 Psest_0191	 Psest_0192												
operon 36	202804	204868	-	2	Psest_0203	 Psest_0204													
operon 37	205051	210383	+	5	Psest_0205	 Psest_0206	 Psest_0207	 Psest_0208	 Psest_0209										
operon 38	213329	222091	+	3	Psest_0212	 Psest_0213	 Psest_0214												
operon 39	226768	230742	+	2	Psest_0220	 Psest_0221													
operon 40	234613	237373	-	2	Psest_0226	 Psest_0227													
operon 41	238670	239983	+	2	Psest_0229	 Psest_0230													
operon 42	252880	254864	-	2	Psest_0242	 Psest_0243													
operon 43	255560	259128	-	3	Psest_0245	 Psest_0246	 Psest_0247												
operon 44	260078	267283	+	4	Psest_0249	 Psest_0250	 Psest_0251	 Psest_0252											
operon 45	268849	272349	-	3	Psest_0255	 Psest_0256	 Psest_0257												
operon 46	272579	275543	+	3	Psest_0258	 Psest_0259	 Psest_0260												
operon 47	282659	283728	+	2	Psest_0266	 Psest_0267													
operon 48	286128	289397	-	3	Psest_0270	 Psest_0271	 Psest_0272												
operon 49	291463	295782	-	6	Psest_0275	 Psest_0276	 Psest_0277	 Psest_0278	 Psest_0279	 Psest_0280									
operon 50	298149	300273	-	3	Psest_0282	 Psest_0283	 Psest_0284												
operon 51	302576	304623	-	2	Psest_0287	 Psest_0288													
operon 52	305220	309097	-	5	Psest_0290	 Psest_0291	 Psest_0292	 Psest_0293	 Psest_0294										
operon 53	312800	324525	+	5	Psest_0300	 Psest_0301	 Psest_0302	 Psest_0303	 Psest_0304										
operon 54	326922	328077	+	2	Psest_0307	 Psest_0308													
operon 55	328340	334055	+	3	Psest_0309	 Psest_0310	 Psest_0311												
operon 56	336203	338625	-	2	Psest_0313	 Psest_0314													
operon 57	343620	345317	+	2	Psest_0320	 Psest_0321													
operon 58	345931	348125	-	2	Psest_0323	 Psest_0324													
operon 59	348220	349715	-	2	Psest_0325	 Psest_0326													
operon 60	349860	352891	+	2	Psest_0327	 Psest_0328													
operon 61	352999	355252	+	2	Psest_0329	 Psest_0330													
operon 62	355389	355938	+	2	Psest_0331	 Psest_0332													
operon 63	358734	359578	+	2	Psest_0336	 Psest_0337													
operon 64	369964	372000	+	2	Psest_0346	 Psest_0347													
operon 65	372795	375433	-	2	Psest_0349	 Psest_0350													
operon 66	375615	378842	-	3	Psest_0351	 Psest_0352	 Psest_0353												
operon 67	383075	385443	+	2	Psest_0357	 Psest_0358													
operon 68	387496	389303	-	2	Psest_0361	 Psest_0362													
operon 69	389362	391302	-	2	Psest_0363	 Psest_0364													
operon 70	392537	393551	-	2	Psest_0366	 Psest_0367													
operon 71	396146	400639	-	4	Psest_0370	 Psest_0371	 Psest_0372	 Psest_0373											
operon 72	408821	413139	+	4	Psest_0380	 Psest_0381	 Psest_0382	 Psest_0383											
operon 73	414833	417464	-	3	Psest_0385	 Psest_0386	 Psest_0387												
operon 74	417653	417975	+	2	Psest_0388	 Psest_0389													
operon 75	419764	425885	+	4	Psest_0392	 Psest_0393	 Psest_0394	 Psest_0395											
operon 76	425924	430765	-	2	Psest_0396	 Psest_0397													
operon 77	435730	441661	+	5	Psest_0401	 Psest_0402	 Psest_0403	 Psest_0404	 Psest_0405										
operon 78	444755	446505	-	2	Psest_0409	 Psest_0410													
operon 79	447762	451133	+	4	Psest_0412	 Psest_0413	 Psest_0414	 Psest_0415											
operon 80	457937	462975	+	3	Psest_0422	 Psest_0423	 Psest_0424												
operon 81	464394	465544	-	2	Psest_0426	 Psest_0427													
operon 82	466298	470703	+	5	Psest_0428	 Psest_0429	 Psest_0430	 Psest_0431	 Psest_0432										
operon 83	471134	472134	-	2	Psest_0434	 Psest_0435													
operon 84	473192	479055	+	2	Psest_0438	 Psest_0439													
operon 85	479737	483178	-	2	Psest_0441	 Psest_0442													
operon 86	488237	492910	-	2	Psest_0447	 Psest_0448													
operon 87	493176	511458	+	15	Psest_0449	 Psest_0450	 Psest_0451	 Psest_0452	 Psest_0453	 Psest_0454	 Psest_0455	 Psest_0456	 Psest_0457	 Psest_0458	 Psest_0459	 Psest_0460	 Psest_0461	 Psest_0462	 Psest_0463
operon 88	514336	518447	+	3	Psest_0467	 Psest_0468	 Psest_0469												
operon 89	519984	523329	-	4	Psest_0471	 Psest_0472	 Psest_0473	 Psest_0474											
operon 90	529637	530697	+	2	Psest_0479	 Psest_0480													
operon 91	531833	538234	+	5	Psest_0482	 Psest_0483	 Psest_0484	 Psest_0485	 Psest_0486										
operon 92	547623	549349	-	2	Psest_0493	 Psest_0494													
operon 93	551076	552917	+	2	Psest_0496	 Psest_0497													
operon 94	554082	555459	+	2	Psest_0499	 Psest_0500													
operon 95	555646	558513	-	3	Psest_0501	 Psest_0502	 Psest_0503												
operon 96	558739	560412	+	3	Psest_0504	 Psest_0505	 Psest_0506												
operon 97	561976	571007	+	9	Psest_0508	 Psest_0509	 Psest_0510	 Psest_0511	 Psest_0512	 Psest_0513	 Psest_0514	 Psest_0515	 Psest_0516						
operon 98	571074	572981	+	3	Psest_0517	 Psest_0518	 Psest_0519												
operon 99	573615	575134	-	2	Psest_0521	 Psest_0522													
operon 100	575228	579549	-	3	Psest_0523	 Psest_0524	 Psest_0525												
operon 101	582835	587235	-	5	Psest_0529	 Psest_0530	 Psest_0531	 Psest_0532	 Psest_0533										
operon 102	587353	590774	-	4	Psest_0534	 Psest_0535	 Psest_0536	 Psest_0537											
operon 103	599707	602818	-	5	Psest_0544	 Psest_0545	 Psest_0546	 Psest_0547	 Psest_0548										
operon 104	606943	609666	-	2	Psest_0554	 Psest_0555													
operon 105	612910	614079	-	3	Psest_0558	 Psest_0559	 Psest_0560												
operon 106	619768	623263	-	3	Psest_0564	 Psest_0565	 Psest_0566												
operon 107	627631	628963	-	2	Psest_0573	 Psest_0574													
operon 108	633488	637451	+	4	Psest_0583	 Psest_0584	 Psest_0585	 Psest_0586											
operon 109	643575	644436	-	3	Psest_0592	 Psest_0593	 Psest_0594												
operon 110	644579	650794	-	4	Psest_0595	 Psest_0596	 Psest_0597	 Psest_0598											
operon 111	659041	659657	+	2	Psest_0608	 Psest_0609													
operon 112	659568	661612	-	2	Psest_0610	 Psest_0611													
operon 113	663653	669942	+	4	Psest_0613	 Psest_0614	 Psest_0615	 Psest_0616											
operon 114	672423	674000	-	3	Psest_0620	 Psest_0621	 Psest_0622												
operon 115	676521	679356	+	2	Psest_0626	 Psest_0627													
operon 116	682953	689402	-	4	Psest_0631	 Psest_0632	 Psest_0633	 Psest_0634											
operon 117	697434	698563	-	2	Psest_0642	 Psest_0643													
operon 118	698702	705841	-	6	Psest_0644	 Psest_0645	 Psest_0646	 Psest_0647	 Psest_0648	 Psest_0649									
operon 119	706038	709952	-	3	Psest_0650	 Psest_0651	 Psest_0652												
operon 120	710106	718175	-	8	Psest_0653	 Psest_0654	 Psest_0655	 Psest_0656	 Psest_0657	 Psest_0658	 Psest_0659	 Psest_0660							
operon 121	718437	721146	+	2	Psest_0661	 Psest_0662													
operon 122	727890	731624	-	3	Psest_0668	 Psest_0669	 Psest_0670												
operon 123	736306	737227	+	2	Psest_0674	 Psest_0675													
operon 124	740345	746654	+	5	Psest_0678	 Psest_0679	 Psest_0680	 Psest_0681	 Psest_0682										
operon 125	746747	750457	+	4	Psest_0683	 Psest_0684	 Psest_0685	 Psest_0686											
operon 126	750741	753313	+	2	Psest_0687	 Psest_0688													
operon 127	753965	757218	+	2	Psest_0691	 Psest_0692													
operon 128	759736	761807	+	4	Psest_0694	 Psest_0695	 Psest_0696	 Psest_0697											
operon 129	775355	777170	-	2	Psest_0706	 Psest_0707													
operon 130	778325	780186	+	2	Psest_0709	 Psest_0710													
operon 131	794696	796100	+	2	Psest_0725	 Psest_0726													
operon 132	801780	807377	-	3	Psest_0732	 Psest_0733	 Psest_0734												
operon 133	810255	813090	-	2	Psest_0737	 Psest_0738													
operon 134	818316	820576	-	3	Psest_0746	 Psest_0747	 Psest_0748												
operon 135	822152	824422	-	2	Psest_0751	 Psest_0752													
operon 136	828282	829478	-	2	Psest_0758	 Psest_0759													
operon 137	830194	833062	-	3	Psest_0761	 Psest_0762	 Psest_0763												
operon 138	841365	843891	-	2	Psest_0773	 Psest_0774													
operon 139	844182	846339	+	2	Psest_0775	 Psest_0776													
operon 140	846344	847639	-	2	Psest_0777	 Psest_0778													
operon 141	847835	849387	-	2	Psest_0779	 Psest_0780													
operon 142	862381	863243	+	2	Psest_0789	 Psest_0790													
operon 143	869216	872874	+	4	Psest_0794	 Psest_0795	 Psest_0796	 Psest_0797											
operon 144	877892	884009	-	6	Psest_0803	 Psest_0804	 Psest_0805	 Psest_0806	 Psest_0807	 Psest_0808									
operon 145	884254	886592	-	2	Psest_0809	 Psest_0810													
operon 146	888014	889649	-	3	Psest_0812	 Psest_0813	 Psest_0814												
operon 147	892400	893446	+	2	Psest_0817	 Psest_0818													
operon 148	893593	897325	+	7	Psest_0819	 Psest_0820	 Psest_0821	 Psest_0822	 Psest_0823	 Psest_0824	 Psest_0825								
operon 149	897578	899487	+	2	Psest_0826	 Psest_0827													
operon 150	902892	904126	-	2	Psest_0831	 Psest_0832													
operon 151	906277	908665	+	3	Psest_0835	 Psest_0836	 Psest_0837												
operon 152	910238	913178	+	3	Psest_0840	 Psest_0841	 Psest_0842												
operon 153	913228	916346	-	4	Psest_0843	 Psest_0844	 Psest_0845	 Psest_0846											
operon 154	918276	921417	+	3	Psest_0848	 Psest_0849	 Psest_0850												
operon 155	922531	928031	+	5	Psest_0852	 Psest_0853	 Psest_0854	 Psest_0855	 Psest_0856										
operon 156	933412	936596	-	2	Psest_0861	 Psest_0862													
operon 157	938104	943421	+	3	Psest_0864	 Psest_0865	 Psest_0866												
operon 158	948527	950163	+	2	Psest_0872	 Psest_0873													
operon 159	961602	962428	+	2	Psest_0883	 Psest_0884													
operon 160	966479	968030	-	2	Psest_0889	 Psest_0890													
operon 161	972554	977426	+	3	Psest_0897	 Psest_0898	 Psest_0899												
operon 162	986202	986920	+	2	Psest_0908	 Psest_0909													
operon 163	986972	988091	+	2	Psest_0910	 Psest_0911													
operon 164	988300	994269	+	3	Psest_0912	 Psest_0913	 Psest_0914												
operon 165	1002285	1003093	+	2	Psest_0922	 Psest_0923													
operon 166	1005057	1008841	+	4	Psest_0927	 Psest_0928	 Psest_0929	 Psest_0930											
operon 167	1009075	1010736	-	2	Psest_0931	 Psest_0932													
operon 168	1012369	1016685	+	2	Psest_0935	 Psest_0936													
operon 169	1016754	1018184	-	2	Psest_0937	 Psest_0938													
operon 170	1018678	1021243	+	4	Psest_0939	 Psest_0940	 Psest_0941	 Psest_0942											
operon 171	1021525	1024156	-	3	Psest_0944	 Psest_0945	 Psest_0946												
operon 172	1030557	1038137	-	5	Psest_0951	 Psest_0952	 Psest_0953	 Psest_0954	 Psest_0955										
operon 173	1039953	1040694	+	2	Psest_0958	 Psest_0959													
operon 174	1043686	1046268	+	2	Psest_0963	 Psest_0964													
operon 175	1046391	1048404	+	2	Psest_0965	 Psest_0966													
operon 176	1048621	1053909	+	4	Psest_0967	 Psest_0968	 Psest_0969	 Psest_0970											
operon 177	1056873	1059072	+	2	Psest_0973	 Psest_0974													
operon 178	1060675	1065192	+	3	Psest_0979	 Psest_0980	 Psest_0981												
operon 179	1065295	1066604	+	2	Psest_0982	 Psest_0983													
operon 180	1069965	1073478	-	3	Psest_0988	 Psest_0989	 Psest_0990												
operon 181	1073564	1075521	-	2	Psest_0991	 Psest_0992													
operon 182	1078150	1079807	-	2	Psest_0995	 Psest_0996													
operon 183	1079931	1081854	-	2	Psest_0997	 Psest_0998													
operon 184	1084079	1087193	-	2	Psest_1000	 Psest_1001													
operon 185	1087302	1088743	-	2	Psest_1002	 Psest_1003													
operon 186	1088935	1090814	+	2	Psest_1004	 Psest_1005													
operon 187	1093291	1095075	-	2	Psest_1009	 Psest_1010													
operon 188	1095694	1099907	-	2	Psest_1012	 Psest_1013													
operon 189	1100107	1103118	-	3	Psest_1014	 Psest_1015	 Psest_1016												
operon 190	1105699	1108043	-	3	Psest_1019	 Psest_1020	 Psest_1021												
operon 191	1108257	1110426	-	2	Psest_1022	 Psest_1023													
operon 192	1110560	1113260	+	3	Psest_1024	 Psest_1025	 Psest_1026												
operon 193	1114375	1115442	-	2	Psest_1029	 Psest_1030													
operon 194	1117237	1120645	+	3	Psest_1032	 Psest_1033	 Psest_1034												
operon 195	1121522	1124833	+	3	Psest_1036	 Psest_1037	 Psest_1038												
operon 196	1125881	1127508	+	2	Psest_1040	 Psest_1041													
operon 197	1133715	1137283	+	3	Psest_1048	 Psest_1049	 Psest_1050												
operon 198	1137390	1140910	-	2	Psest_1051	 Psest_1052													
operon 199	1142571	1144936	+	2	Psest_1054	 Psest_1055													
operon 200	1145285	1148097	+	3	Psest_1056	 Psest_1057	 Psest_1058												
operon 201	1149386	1151594	+	2	Psest_1060	 Psest_1061													
operon 202	1151675	1153218	+	2	Psest_1062	 Psest_1063													
operon 203	1160331	1162320	-	2	Psest_1072	 Psest_1073													
operon 204	1163988	1165645	-	2	Psest_1075	 Psest_1076													
operon 205	1165903	1167232	-	2	Psest_1077	 Psest_1078													
operon 206	1168381	1173349	-	4	Psest_1080	 Psest_1081	 Psest_1082	 Psest_1083											
operon 207	1180301	1185061	+	5	Psest_1089	 Psest_1090	 Psest_1091	 Psest_1092	 Psest_1093										
operon 208	1187549	1196602	-	5	Psest_1096	 Psest_1097	 Psest_1098	 Psest_1099	 Psest_1100										
operon 209	1199411	1201772	-	3	Psest_1103	 Psest_1104	 Psest_1105												
operon 210	1203140	1206352	-	3	Psest_1109	 Psest_1110	 Psest_1111												
operon 211	1206550	1211928	+	6	Psest_1112	 Psest_1113	 Psest_1114	 Psest_1115	 Psest_1116	 Psest_1117									
operon 212	1211986	1214281	-	3	Psest_1118	 Psest_1119	 Psest_1120												
operon 213	1228253	1229820	+	2	Psest_1131	 Psest_1132													
operon 214	1232451	1234374	+	2	Psest_1135	 Psest_1136													
operon 215	1234405	1239978	-	5	Psest_1137	 Psest_1138	 Psest_1139	 Psest_1140	 Psest_1141										
operon 216	1241576	1243674	-	2	Psest_1144	 Psest_1145													
operon 217	1247298	1249289	+	2	Psest_1150	 Psest_1151													
operon 218	1254172	1259513	-	4	Psest_1155	 Psest_1156	 Psest_1157	 Psest_1158											
operon 219	1261184	1262651	+	2	Psest_1160	 Psest_1161													
operon 220	1275416	1276879	-	2	Psest_1173	 Psest_1174													
operon 221	1278310	1281029	-	2	Psest_1177	 Psest_1178													
operon 222	1281358	1283063	-	2	Psest_1179	 Psest_1180													
operon 223	1286200	1287166	-	2	Psest_1183	 Psest_1184													
operon 224	1287273	1289302	+	2	Psest_1185	 Psest_1186													
operon 225	1301672	1304172	-	3	Psest_1198	 Psest_1199	 Psest_1200												
operon 226	1305007	1307060	-	2	Psest_1202	 Psest_1203													
operon 227	1308470	1310883	+	3	Psest_1205	 Psest_1206	 Psest_1207												
operon 228	1313419	1317256	-	2	Psest_1210	 Psest_1211													
operon 229	1326316	1327618	+	2	Psest_1218	 Psest_1219													
operon 230	1327622	1330294	-	3	Psest_1220	 Psest_1221	 Psest_1222												
operon 231	1331458	1332788	+	2	Psest_1224	 Psest_1225													
operon 232	1335686	1339262	-	3	Psest_1229	 Psest_1230	 Psest_1231												
operon 233	1343042	1345022	-	2	Psest_1234	 Psest_1235													
operon 234	1345289	1347464	+	2	Psest_1236	 Psest_1237													
operon 235	1349037	1354445	+	5	Psest_1241	 Psest_1242	 Psest_1243	 Psest_1244	 Psest_1245										
operon 236	1356086	1357638	+	2	Psest_1248	 Psest_1249													
operon 237	1357798	1363290	+	8	Psest_1250	 Psest_1251	 Psest_1252	 Psest_1253	 Psest_1254	 Psest_1255	 Psest_1256	 Psest_1257							
operon 238	1363456	1371079	+	8	Psest_1258	 Psest_1259	 Psest_1260	 Psest_1261	 Psest_1262	 Psest_1263	 Psest_1264	 Psest_1265							
operon 239	1373633	1375563	+	2	Psest_1268	 Psest_1269													
operon 240	1376341	1377344	-	2	Psest_1272	 Psest_1273													
operon 241	1382265	1382841	-	2	Psest_1278	 Psest_1279													
operon 242	1385350	1388143	-	3	Psest_1281	 Psest_1282	 Psest_1283												
operon 243	1393733	1395605	+	2	Psest_1288	 Psest_1289													
operon 244	1395602	1397616	-	2	Psest_1290	 Psest_1291													
operon 245	1407255	1408995	-	3	Psest_1305	 Psest_1306	 Psest_1307												
operon 246	1409160	1412804	-	4	Psest_1308	 Psest_1309	 Psest_1310	 Psest_1311											
operon 247	1414756	1417983	-	3	Psest_1314	 Psest_1315	 Psest_1316												
operon 248	1418068	1421384	-	4	Psest_1317	 Psest_1318	 Psest_1319	 Psest_1320											
operon 249	1422976	1424642	+	2	Psest_1322	 Psest_1323													
operon 250	1431700	1432773	+	3	Psest_1328	 Psest_1329	 Psest_1330												
operon 251	1446570	1451620	+	2	Psest_1339	 Psest_1340													
operon 252	1451658	1454919	-	3	Psest_1341	 Psest_1342	 Psest_1343												
operon 253	1455150	1457530	-	2	Psest_1344	 Psest_1345													
operon 254	1465067	1465922	-	2	Psest_1353	 Psest_1354													
operon 255	1466042	1467347	-	2	Psest_1355	 Psest_1356													
operon 256	1470176	1472548	+	3	Psest_1360	 Psest_1361	 Psest_1362												
operon 257	1487077	1488916	-	3	Psest_1377	 Psest_1378	 Psest_1379												
operon 258	1491207	1492636	+	2	Psest_1381	 Psest_1382													
operon 259	1499516	1502191	-	2	Psest_1391	 Psest_1392													
operon 260	1503364	1504552	-	2	Psest_1394	 Psest_1395													
operon 261	1504675	1509521	-	6	Psest_1396	 Psest_1397	 Psest_1398	 Psest_1399	 Psest_1400	 Psest_1401									
operon 262	1512440	1515653	-	2	Psest_1406	 Psest_1407													
operon 263	1516088	1518111	+	2	Psest_1408	 Psest_1409													
operon 264	1529091	1530103	+	2	Psest_1420	 Psest_1421													
operon 265	1534110	1537941	-	5	Psest_1424	 Psest_1425	 Psest_1426	 Psest_1427	 Psest_1428										
operon 266	1538022	1541167	-	3	Psest_1429	 Psest_1430	 Psest_1431												
operon 267	1545278	1547289	+	2	Psest_1434	 Psest_1435													
operon 268	1548456	1550091	-	2	Psest_1438	 Psest_1439													
operon 269	1553598	1555890	-	4	Psest_1443	 Psest_1444	 Psest_1445	 Psest_1446											
operon 270	1556848	1558358	+	2	Psest_1448	 Psest_1449													
operon 271	1565902	1566900	-	2	Psest_1456	 Psest_1457													
operon 272	1568226	1569796	+	2	Psest_1460	 Psest_1461													
operon 273	1571176	1574325	-	4	Psest_1463	 Psest_1464	 Psest_1465	 Psest_1466											
operon 274	1574914	1575335	+	2	Psest_1468	 Psest_1469													
operon 275	1577345	1579769	-	3	Psest_1472	 Psest_1473	 Psest_1474												
operon 276	1580141	1583042	+	3	Psest_1475	 Psest_1476	 Psest_1477												
operon 277	1583093	1584484	-	3	Psest_1478	 Psest_1479	 Psest_1480												
operon 278	1587268	1590503	-	3	Psest_1485	 Psest_1486	 Psest_1487												
operon 279	1592352	1592983	+	2	Psest_1489	 Psest_1490													
operon 280	1597559	1605133	+	10	Psest_1495	 Psest_1496	 Psest_1497	 Psest_1498	 Psest_1499	 Psest_1500	 Psest_1501	 Psest_1502	 Psest_1503	 Psest_1504					
operon 281	1605223	1606623	+	2	Psest_1505	 Psest_1506													
operon 282	1611378	1612727	+	2	Psest_1511	 Psest_1512													
