Operon number	Start	Stop	Strand	Number of Genes	Genes_1	Genes_2	Genes_3	Genes_4	Genes_5	Genes_6	Genes_7	Genes_8	Genes_9	Genes_10	Genes_11	Genes_12	Genes_13	Genes_14	Genes_15
operon 283	1612761	1613816	-	2	Psest_1513	 Psest_1514													
operon 284	1614044	1617001	+	3	Psest_1515	 Psest_1516	 Psest_1517												
operon 285	1620201	1623344	-	3	Psest_1521	 Psest_1522	 Psest_1523												
operon 286	1623787	1625774	+	2	Psest_1524	 Psest_1525													
operon 287	1631594	1634042	+	3	Psest_1529	 Psest_1530	 Psest_1531												
operon 288	1639470	1641831	-	3	Psest_1540	 Psest_1541	 Psest_1542												
operon 289	1642011	1644280	+	2	Psest_1543	 Psest_1544													
operon 290	1646598	1648456	+	2	Psest_1546	 Psest_1547													
operon 291	1649742	1652635	+	2	Psest_1549	 Psest_1550													
operon 292	1652678	1654526	+	3	Psest_1551	 Psest_1552	 Psest_1553												
operon 293	1660389	1663953	+	5	Psest_1559	 Psest_1560	 Psest_1561	 Psest_1562	 Psest_1563										
operon 294	1664716	1668902	+	2	Psest_1565	 Psest_1566													
operon 295	1672044	1674906	-	2	Psest_1570	 Psest_1571													
operon 296	1675208	1676280	+	2	Psest_1572	 Psest_1573													
operon 297	1679726	1683866	+	2	Psest_1576	 Psest_1577													
operon 298	1688574	1691248	-	2	Psest_1584	 Psest_1585													
operon 299	1692187	1695975	-	4	Psest_1587	 Psest_1588	 Psest_1589	 Psest_1590											
operon 300	1696172	1697379	+	2	Psest_1591	 Psest_1592													
operon 301	1697390	1698496	-	3	Psest_1593	 Psest_1594	 Psest_1595												
operon 302	1701916	1703960	+	2	Psest_1598	 Psest_1599													
operon 303	1703969	1706499	-	3	Psest_1600	 Psest_1601	 Psest_1602												
operon 304	1706639	1709954	+	3	Psest_1603	 Psest_1604	 Psest_1605												
operon 305	1716213	1719710	+	3	Psest_1612	 Psest_1613	 Psest_1614												
operon 306	1720655	1722603	-	2	Psest_1617	 Psest_1618													
operon 307	1726741	1728232	-	2	Psest_1623	 Psest_1624													
operon 308	1756560	1762927	-	3	Psest_1651	 Psest_1652	 Psest_1653												
operon 309	1764872	1772007	+	8	Psest_1655	 Psest_1656	 Psest_1657	 Psest_1658	 Psest_1659	 Psest_1660	 Psest_1661	 Psest_1662							
operon 310	1773695	1775361	-	3	Psest_1664	 Psest_1665	 Psest_1666												
operon 311	1775394	1778588	+	3	Psest_1667	 Psest_1668	 Psest_1669												
operon 312	1779258	1783616	+	4	Psest_1671	 Psest_1672	 Psest_1673	 Psest_1674											
operon 313	1783662	1786093	+	4	Psest_1675	 Psest_1676	 Psest_1677	 Psest_1678											
operon 314	1790226	1792831	+	3	Psest_1680	 Psest_1681	 Psest_1682												
operon 315	1793524	1797080	+	5	Psest_1684	 Psest_1685	 Psest_1686	 Psest_1687	 Psest_1688										
operon 316	1797682	1802807	+	6	Psest_1690	 Psest_1691	 Psest_1692	 Psest_1693	 Psest_1694	 Psest_1695									
operon 317	1806631	1808179	+	2	Psest_1700	 Psest_1701													
operon 318	1811581	1813260	+	2	Psest_1705	 Psest_1706													
operon 319	1813386	1815366	+	3	Psest_1707	 Psest_1708	 Psest_1709												
operon 320	1815470	1817450	+	2	Psest_1710	 Psest_1711													
operon 321	1824710	1830446	+	6	Psest_1718	 Psest_1719	 Psest_1720	 Psest_1721	 Psest_1722	 Psest_1723									
operon 322	1830677	1833054	+	3	Psest_1724	 Psest_1725	 Psest_1726												
operon 323	1834705	1836222	+	2	Psest_1728	 Psest_1729													
operon 324	1836263	1840168	+	6	Psest_1730	 Psest_1731	 Psest_1732	 Psest_1733	 Psest_1734	 Psest_1735									
operon 325	1840957	1844382	+	2	Psest_1737	 Psest_1738													
operon 326	1844474	1853125	+	9	Psest_1739	 Psest_1740	 Psest_1741	 Psest_1742	 Psest_1743	 Psest_1744	 Psest_1745	 Psest_1746	 Psest_1747						
operon 327	1853213	1855001	+	3	Psest_1748	 Psest_1749	 Psest_1750												
operon 328	1855560	1857418	-	2	Psest_1752	 Psest_1753													
operon 329	1857554	1858857	+	2	Psest_1754	 Psest_1755													
operon 330	1858950	1864978	+	8	Psest_1756	 Psest_1757	 Psest_1758	 Psest_1759	 Psest_1760	 Psest_1761	 Psest_1762	 Psest_1763							
operon 331	1867447	1870037	+	2	Psest_1766	 Psest_1767													
operon 332	1870771	1872376	-	2	Psest_1769	 Psest_1770													
operon 333	1872465	1874151	-	2	Psest_1771	 Psest_1772													
operon 334	1874342	1876227	+	3	Psest_1773	 Psest_1774	 Psest_1775												
operon 335	1878847	1880228	+	4	Psest_1782	 Psest_1783	 Psest_1784	 Psest_1785											
operon 336	1880311	1885096	-	4	Psest_1786	 Psest_1787	 Psest_1788	 Psest_1789											
operon 337	1885271	1888440	-	3	Psest_1790	 Psest_1791	 Psest_1792												
operon 338	1889522	1891074	-	2	Psest_1794	 Psest_1795													
operon 339	1908426	1915283	+	7	Psest_1809	 Psest_1810	 Psest_1811	 Psest_1812	 Psest_1813	 Psest_1814	 Psest_1815								
operon 340	1915407	1923612	+	9	Psest_1816	 Psest_1817	 Psest_1818	 Psest_1819	 Psest_1820	 Psest_1821	 Psest_1822	 Psest_1823	 Psest_1824						
operon 341	1932669	1936812	-	4	Psest_1831	 Psest_1832	 Psest_1833	 Psest_1834											
operon 342	1936877	1940398	-	3	Psest_1835	 Psest_1836	 Psest_1837												
operon 343	1940530	1943197	-	2	Psest_1838	 Psest_1839													
operon 344	1946180	1947993	+	2	Psest_1842	 Psest_1843													
operon 345	1953706	1955513	+	3	Psest_1848	 Psest_1849	 Psest_1850												
operon 346	1956801	1958104	-	2	Psest_1852	 Psest_1853													
operon 347	1974119	1977438	-	4	Psest_1864	 Psest_1865	 Psest_1866	 Psest_1867											
operon 348	1992338	1994189	-	2	Psest_1882	 Psest_1883													
operon 349	1994332	1995776	-	3	Psest_1884	 Psest_1885	 Psest_1886												
operon 350	1996181	1997684	+	2	Psest_1887	 Psest_1888													
operon 351	1997731	2000585	+	3	Psest_1889	 Psest_1890	 Psest_1891												
operon 352	2000760	2003548	+	2	Psest_1892	 Psest_1893													
operon 353	2003605	2005774	+	2	Psest_1894	 Psest_1895													
operon 354	2007290	2010226	+	3	Psest_1897	 Psest_1898	 Psest_1899												
operon 355	2011569	2013388	-	2	Psest_1901	 Psest_1902													
operon 356	2013534	2015851	+	2	Psest_1903	 Psest_1904													
operon 357	2016798	2017766	+	3	Psest_1907	 Psest_1908	 Psest_1909												
operon 358	2022193	2024433	-	2	Psest_1915	 Psest_1916													
operon 359	2024649	2027364	+	3	Psest_1917	 Psest_1918	 Psest_1919												
operon 360	2027433	2028544	+	2	Psest_1920	 Psest_1921													
operon 361	2031797	2035259	+	2	Psest_1923	 Psest_1924													
operon 362	2035333	2038801	-	2	Psest_1925	 Psest_1926													
operon 363	2038844	2041648	-	2	Psest_1927	 Psest_1928													
operon 364	2048334	2050147	-	2	Psest_1936	 Psest_1937													
operon 365	2050320	2057087	-	6	Psest_1938	 Psest_1939	 Psest_1940	 Psest_1941	 Psest_1942	 Psest_1943									
operon 366	2069668	2072096	-	2	Psest_1952	 Psest_1953													
operon 367	2072260	2073373	-	3	Psest_1954	 Psest_1955	 Psest_1956												
operon 368	2078544	2079895	+	2	Psest_1964	 Psest_1965													
operon 369	2081658	2084131	+	2	Psest_1968	 Psest_1969													
operon 370	2084938	2089012	+	4	Psest_1972	 Psest_1973	 Psest_1974	 Psest_1975											
operon 371	2089617	2094732	-	3	Psest_1978	 Psest_1979	 Psest_1980												
operon 372	2099196	2105497	+	5	Psest_1983	 Psest_1984	 Psest_1985	 Psest_1986	 Psest_1987										
operon 373	2107983	2109804	+	2	Psest_1990	 Psest_1991													
operon 374	2109851	2111048	-	2	Psest_1992	 Psest_1993													
operon 375	2113224	2116055	+	3	Psest_1996	 Psest_1997	 Psest_1998												
operon 376	2118192	2119561	-	2	Psest_2001	 Psest_2002													
operon 377	2134961	2137987	-	4	Psest_2015	 Psest_2016	 Psest_2017	 Psest_2018											
operon 378	2139522	2141284	-	2	Psest_2020	 Psest_2021													
operon 379	2146283	2148945	+	2	Psest_2026	 Psest_2027													
operon 380	2149389	2151828	-	3	Psest_2029	 Psest_2030	 Psest_2031												
operon 381	2152038	2156855	+	4	Psest_2032	 Psest_2033	 Psest_2034	 Psest_2035											
operon 382	2161136	2165461	-	5	Psest_2040	 Psest_2041	 Psest_2042	 Psest_2043	 Psest_2044										
operon 383	2168638	2170559	+	2	Psest_2047	 Psest_2048													
operon 384	2180347	2183472	+	4	Psest_2055	 Psest_2056	 Psest_2057	 Psest_2058											
operon 385	2188809	2197056	-	6	Psest_2063	 Psest_2064	 Psest_2065	 Psest_2066	 Psest_2067	 Psest_2068									
operon 386	2201207	2205543	+	4	Psest_2072	 Psest_2073	 Psest_2074	 Psest_2075											
operon 387	2205726	2209088	+	3	Psest_2076	 Psest_2077	 Psest_2078												
operon 388	2214098	2216126	+	2	Psest_2085	 Psest_2086													
operon 389	2216397	2218539	-	2	Psest_2088	 Psest_2089													
operon 390	2219911	2221702	-	2	Psest_2092	 Psest_2093													
operon 391	2221786	2223997	-	2	Psest_2094	 Psest_2095													
operon 392	2225645	2226735	-	2	Psest_2098	 Psest_2099													
operon 393	2228090	2232166	-	2	Psest_2101	 Psest_2102													
operon 394	2235466	2237408	+	2	Psest_2105	 Psest_2106													
operon 395	2242652	2244534	+	2	Psest_2113	 Psest_2114													
operon 396	2249799	2251419	-	2	Psest_2118	 Psest_2119													
operon 397	2256595	2258689	+	2	Psest_2125	 Psest_2126													
operon 398	2261066	2263331	-	2	Psest_2129	 Psest_2130													
operon 399	2264233	2269724	+	2	Psest_2132	 Psest_2133													
operon 400	2275497	2284432	+	4	Psest_2138	 Psest_2139	 Psest_2140	 Psest_2141											
operon 401	2285631	2291575	-	3	Psest_2143	 Psest_2144	 Psest_2145												
operon 402	2297209	2302894	+	4	Psest_2151	 Psest_2152	 Psest_2153	 Psest_2154											
operon 403	2305565	2311097	+	2	Psest_2157	 Psest_2158													
operon 404	2311379	2315329	-	4	Psest_2159	 Psest_2160	 Psest_2161	 Psest_2162											
operon 405	2316736	2318427	+	2	Psest_2164	 Psest_2165													
operon 406	2321821	2330366	-	5	Psest_2168	 Psest_2169	 Psest_2170	 Psest_2171	 Psest_2172										
operon 407	2333964	2336855	+	2	Psest_2178	 Psest_2179													
operon 408	2340037	2345624	-	5	Psest_2183	 Psest_2184	 Psest_2185	 Psest_2186	 Psest_2187										
operon 409	2347848	2349698	+	3	Psest_2191	 Psest_2192	 Psest_2193												
operon 410	2350223	2353200	+	3	Psest_2195	 Psest_2196	 Psest_2197												
operon 411	2354280	2356130	+	3	Psest_2200	 Psest_2201	 Psest_2202												
operon 412	2356655	2359632	+	3	Psest_2204	 Psest_2205	 Psest_2206												
operon 413	2360944	2361584	+	2	Psest_2208	 Psest_2209													
operon 414	2362896	2363536	+	2	Psest_2211	 Psest_2212													
operon 415	2364847	2365485	+	2	Psest_2214	 Psest_2215													
operon 416	2365745	2370888	-	5	Psest_2216	 Psest_2217	 Psest_2218	 Psest_2219	 Psest_2220										
operon 417	2377046	2378958	-	2	Psest_2227	 Psest_2228													
operon 418	2386609	2390522	+	2	Psest_2235	 Psest_2236													
operon 419	2390959	2392052	+	2	Psest_2238	 Psest_2239													
operon 420	2395147	2399034	-	7	Psest_2243	 Psest_2244	 Psest_2245	 Psest_2246	 Psest_2247	 Psest_2248	 Psest_2249								
operon 421	2399231	2403148	+	4	Psest_2250	 Psest_2251	 Psest_2252	 Psest_2253											
operon 422	2404119	2407178	-	3	Psest_2258	 Psest_2259	 Psest_2260												
operon 423	2409104	2418291	-	6	Psest_2263	 Psest_2264	 Psest_2265	 Psest_2266	 Psest_2267	 Psest_2268									
operon 424	2418399	2422559	-	4	Psest_2269	 Psest_2270	 Psest_2271	 Psest_2272											
operon 425	2422646	2423675	-	2	Psest_2273	 Psest_2274													
operon 426	2427133	2428689	+	3	Psest_2277	 Psest_2278	 Psest_2279												
operon 427	2428775	2431197	+	3	Psest_2280	 Psest_2281	 Psest_2282												
operon 428	2436295	2438311	-	2	Psest_2286	 Psest_2287													
operon 429	2439889	2444093	-	3	Psest_2289	 Psest_2290	 Psest_2291												
operon 430	2444140	2446540	-	3	Psest_2292	 Psest_2293	 Psest_2294												
operon 431	2447126	2448611	-	2	Psest_2295	 Psest_2296													
operon 432	2452059	2455174	-	2	Psest_2302	 Psest_2303													
operon 433	2455315	2456538	+	2	Psest_2304	 Psest_2305													
operon 434	2461984	2465872	-	5	Psest_2310	 Psest_2311	 Psest_2312	 Psest_2313	 Psest_2314										
operon 435	2471353	2475158	-	2	Psest_2319	 Psest_2320													
operon 436	2475251	2476866	-	2	Psest_2321	 Psest_2322													
operon 437	2477038	2481594	+	4	Psest_2323	 Psest_2324	 Psest_2325	 Psest_2326											
operon 438	2487726	2489688	-	3	Psest_2334	 Psest_2335	 Psest_2336												
operon 439	2489700	2493424	+	3	Psest_2337	 Psest_2338	 Psest_2339												
operon 440	2500071	2503222	+	4	Psest_2346	 Psest_2347	 Psest_2348	 Psest_2349											
operon 441	2511479	2519643	+	10	Psest_2356	 Psest_2357	 Psest_2358	 Psest_2359	 Psest_2360	 Psest_2361	 Psest_2362	 Psest_2363	 Psest_2364	 Psest_2365					
operon 442	2520812	2523256	+	2	Psest_2367	 Psest_2368													
operon 443	2524757	2528980	+	7	Psest_2372	 Psest_2373	 Psest_2374	 Psest_2375	 Psest_2376	 Psest_2377	 Psest_2378								
operon 444	2529008	2532740	-	2	Psest_2379	 Psest_2380													
operon 445	2534543	2538065	-	2	Psest_2382	 Psest_2383													
operon 446	2539131	2542348	+	5	Psest_2386	 Psest_2387	 Psest_2388	 Psest_2389	 Psest_2390										
operon 447	2545751	2547758	-	2	Psest_2393	 Psest_2394													
operon 448	2548084	2557460	+	9	Psest_2395	 Psest_2396	 Psest_2397	 Psest_2398	 Psest_2399	 Psest_2400	 Psest_2401	 Psest_2402	 Psest_2403						
operon 449	2560243	2563184	+	2	Psest_2406	 Psest_2407													
operon 450	2563352	2565945	+	2	Psest_2408	 Psest_2409													
operon 451	2571164	2575132	-	4	Psest_2412	 Psest_2413	 Psest_2414	 Psest_2415											
operon 452	2580774	2582733	+	2	Psest_2418	 Psest_2419													
operon 453	2583774	2586922	+	2	Psest_2421	 Psest_2422													
operon 454	2587435	2589457	-	2	Psest_2424	 Psest_2425													
operon 455	2593244	2594169	-	2	Psest_2428	 Psest_2429													
operon 456	2598660	2602764	+	3	Psest_2432	 Psest_2433	 Psest_2434												
operon 457	2605492	2610103	+	5	Psest_2437	 Psest_2438	 Psest_2439	 Psest_2440	 Psest_2441										
operon 458	2610963	2613754	-	2	Psest_2443	 Psest_2444													
operon 459	2613875	2616988	-	3	Psest_2445	 Psest_2446	 Psest_2447												
operon 460	2617175	2618751	-	2	Psest_2448	 Psest_2449													
operon 461	2620879	2623063	+	2	Psest_2452	 Psest_2453													
operon 462	2624649	2628560	-	3	Psest_2456	 Psest_2457	 Psest_2458												
operon 463	2631478	2633927	-	3	Psest_2460	 Psest_2461	 Psest_2462												
operon 464	2637305	2639542	-	3	Psest_2466	 Psest_2467	 Psest_2468												
operon 465	2639612	2641468	-	3	Psest_2469	 Psest_2470	 Psest_2471												
operon 466	2641899	2643643	+	2	Psest_2472	 Psest_2473													
operon 467	2644959	2647358	+	2	Psest_2475	 Psest_2476													
operon 468	2658380	2660589	-	3	Psest_2485	 Psest_2486	 Psest_2487												
operon 469	2663210	2665260	-	2	Psest_2490	 Psest_2491													
operon 470	2665455	2671108	-	3	Psest_2492	 Psest_2493	 Psest_2494												
operon 471	2671401	2674628	-	4	Psest_2495	 Psest_2496	 Psest_2497	 Psest_2498											
operon 472	2677710	2678452	-	2	Psest_2503	 Psest_2504													
operon 473	2680060	2681678	-	2	Psest_2506	 Psest_2507													
operon 474	2692785	2697392	+	4	Psest_2515	 Psest_2516	 Psest_2517	 Psest_2518											
operon 475	2704456	2707533	+	3	Psest_2524	 Psest_2525	 Psest_2526												
operon 476	2707885	2711046	+	4	Psest_2527	 Psest_2528	 Psest_2529	 Psest_2530											
operon 477	2711184	2715531	+	3	Psest_2531	 Psest_2532	 Psest_2533												
operon 478	2715636	2716557	+	2	Psest_2534	 Psest_2535													
operon 479	2719098	2720405	+	2	Psest_2538	 Psest_2539													
operon 480	2721096	2724410	-	4	Psest_2541	 Psest_2542	 Psest_2543	 Psest_2544											
operon 481	2725256	2727614	-	2	Psest_2546	 Psest_2547													
operon 482	2730385	2733805	-	3	Psest_2550	 Psest_2551	 Psest_2552												
operon 483	2734004	2736495	-	2	Psest_2553	 Psest_2554													
operon 484	2736683	2738730	+	2	Psest_2555	 Psest_2556													
operon 485	2739008	2741622	-	3	Psest_2557	 Psest_2558	 Psest_2559												
operon 486	2741818	2743203	+	2	Psest_2560	 Psest_2561													
operon 487	2743205	2747449	-	3	Psest_2562	 Psest_2563	 Psest_2564												
operon 488	2750791	2752617	+	2	Psest_2569	 Psest_2570													
operon 489	2755300	2757882	+	2	Psest_2576	 Psest_2577													
operon 490	2759203	2761323	-	2	Psest_2579	 Psest_2580													
operon 491	2761422	2764232	-	3	Psest_2581	 Psest_2582	 Psest_2583												
operon 492	2764443	2768753	-	3	Psest_2584	 Psest_2585	 Psest_2586												
operon 493	2770047	2774478	-	4	Psest_2588	 Psest_2589	 Psest_2590	 Psest_2591											
operon 494	2781002	2784671	+	3	Psest_2600	 Psest_2601	 Psest_2602												
operon 495	2784723	2787705	+	2	Psest_2603	 Psest_2604													
operon 496	2787763	2792179	+	4	Psest_2605	 Psest_2606	 Psest_2607	 Psest_2608											
operon 497	2794614	2798600	+	5	Psest_2611	 Psest_2612	 Psest_2613	 Psest_2614	 Psest_2615										
operon 498	2798607	2808380	-	10	Psest_2616	 Psest_2617	 Psest_2618	 Psest_2619	 Psest_2620	 Psest_2621	 Psest_2622	 Psest_2623	 Psest_2624	 Psest_2625					
operon 499	2808435	2811295	-	4	Psest_2626	 Psest_2627	 Psest_2628	 Psest_2629											
operon 500	2811480	2812516	+	2	Psest_2630	 Psest_2631													
operon 501	2814099	2817259	-	2	Psest_2633	 Psest_2634													
operon 502	2821888	2825668	-	4	Psest_2638	 Psest_2639	 Psest_2640	 Psest_2641											
operon 503	2825815	2828861	-	4	Psest_2642	 Psest_2643	 Psest_2644	 Psest_2645											
operon 504	2829070	2830166	+	2	Psest_2646	 Psest_2647													
operon 505	2835454	2838795	-	2	Psest_2653	 Psest_2654													
operon 506	2852540	2854593	-	2	Psest_2665	 Psest_2666													
operon 507	2854716	2858646	-	4	Psest_2667	 Psest_2668	 Psest_2669	 Psest_2670											
operon 508	2858772	2861063	+	2	Psest_2671	 Psest_2672													
operon 509	2866366	2868766	-	2	Psest_2677	 Psest_2678													
operon 510	2869871	2870687	-	2	Psest_2680	 Psest_2681													
operon 511	2881633	2885452	-	4	Psest_2692	 Psest_2693	 Psest_2694	 Psest_2695											
operon 512	2887527	2889377	-	2	Psest_2698	 Psest_2699													
operon 513	2890758	2894775	-	2	Psest_2701	 Psest_2702													
operon 514	2900241	2901904	-	2	Psest_2709	 Psest_2710													
operon 515	2903667	2907674	-	5	Psest_2714	 Psest_2715	 Psest_2716	 Psest_2717	 Psest_2718										
operon 516	2912847	2913334	+	2	Psest_2725	 Psest_2726													
operon 517	2917244	2919573	-	2	Psest_2729	 Psest_2730													
operon 518	2940516	2942147	+	2	Psest_2750	 Psest_2751													
operon 519	2947473	2950336	-	2	Psest_2760	 Psest_2761													
operon 520	2968560	2970962	+	2	Psest_2772	 Psest_2773													
operon 521	2973797	2974308	-	2	Psest_2776	 Psest_2777													
operon 522	2976740	2977662	+	2	Psest_2780	 Psest_2781													
operon 523	2984939	2985846	+	2	Psest_2791	 Psest_2792													
operon 524	2989669	2991012	+	2	Psest_2799	 Psest_2800													
operon 525	2996594	3001365	-	6	Psest_2807	 Psest_2808	 Psest_2809	 Psest_2810	 Psest_2811	 Psest_2812									
operon 526	3001550	3002940	+	2	Psest_2813	 Psest_2814													
operon 527	3003113	3005162	-	2	Psest_2815	 Psest_2816													
operon 528	3006354	3007911	+	2	Psest_2818	 Psest_2819													
operon 529	3007946	3008946	-	2	Psest_2820	 Psest_2821													
operon 530	3009078	3012874	-	3	Psest_2822	 Psest_2823	 Psest_2824												
operon 531	3019293	3022279	-	4	Psest_2828	 Psest_2829	 Psest_2830	 Psest_2831											
operon 532	3022383	3026348	-	3	Psest_2832	 Psest_2833	 Psest_2834												
operon 533	3027830	3030587	-	3	Psest_2836	 Psest_2837	 Psest_2838												
operon 534	3030721	3032018	-	2	Psest_2839	 Psest_2840													
operon 535	3034235	3037758	+	2	Psest_2844	 Psest_2845													
operon 536	3037811	3043518	-	6	Psest_2846	 Psest_2847	 Psest_2848	 Psest_2849	 Psest_2850	 Psest_2851									
operon 537	3051206	3052190	+	2	Psest_2860	 Psest_2861													
operon 538	3062448	3064540	-	3	Psest_2871	 Psest_2872	 Psest_2873												
operon 539	3069352	3072488	-	4	Psest_2877	 Psest_2878	 Psest_2879	 Psest_2880											
operon 540	3074350	3079106	+	4	Psest_2883	 Psest_2884	 Psest_2885	 Psest_2886											
operon 541	3091385	3093962	-	2	Psest_2895	 Psest_2896													
operon 542	3094455	3095749	+	4	Psest_2898	 Psest_2899	 Psest_2900	 Psest_2901											
operon 543	3095817	3098092	+	2	Psest_2902	 Psest_2903													
operon 544	3098144	3098910	+	2	Psest_2904	 Psest_2905													
operon 545	3099155	3101093	-	3	Psest_2907	 Psest_2908	 Psest_2909												
operon 546	3104154	3104951	+	2	Psest_2911	 Psest_2912													
operon 547	3105000	3108208	-	2	Psest_2913	 Psest_2914													
operon 548	3109707	3110689	+	2	Psest_2916	 Psest_2917													
operon 549	3117968	3118981	+	2	Psest_2923	 Psest_2924													
operon 550	3119949	3123991	+	3	Psest_2926	 Psest_2927	 Psest_2928												
operon 551	3135698	3137667	-	2	Psest_2938	 Psest_2939													
operon 552	3138374	3141361	+	3	Psest_2941	 Psest_2942	 Psest_2943												
operon 553	3143335	3144404	+	2	Psest_2946	 Psest_2947													
operon 554	3150384	3151545	-	3	Psest_2953	 Psest_2954	 Psest_2955												
operon 555	3152944	3160883	-	7	Psest_2958	 Psest_2959	 Psest_2960	 Psest_2961	 Psest_2962	 Psest_2963	 Psest_2964								
operon 556	3161079	3164258	-	4	Psest_2965	 Psest_2966	 Psest_2967	 Psest_2968											
operon 557	3164454	3166245	-	2	Psest_2969	 Psest_2970													
operon 558	3167191	3168027	+	2	Psest_2972	 Psest_2973													
operon 559	3169260	3169700	+	2	Psest_2976	 Psest_2977													
operon 560	3170557	3173747	-	3	Psest_2979	 Psest_2980	 Psest_2981												
