Operon number	Start	Stop	Strand	Number of Genes	Genes_1	Genes_2	Genes_3	Genes_4	Genes_5	Genes_6	Genes_7	Genes_8	Genes_9	Genes_10	Genes_11	Genes_12	Genes_13	Genes_14	Genes_15
operon 561	3184618	3186032	-	2	Psest_2994	 Psest_2995													
operon 562	3189133	3191757	+	3	Psest_2999	 Psest_3000	 Psest_3001												
operon 563	3193231	3202195	-	10	Psest_3004	 Psest_3005	 Psest_3006	 Psest_3007	 Psest_3008	 Psest_3009	 Psest_3010	 Psest_3011	 Psest_3012	 Psest_3013					
operon 564	3202320	3205397	-	3	Psest_3014	 Psest_3015	 Psest_3016												
operon 565	3210350	3213768	-	5	Psest_3022	 Psest_3023	 Psest_3024	 Psest_3025	 Psest_3026										
operon 566	3215184	3217145	-	3	Psest_3029	 Psest_3030	 Psest_3031												
operon 567	3222853	3226720	+	4	Psest_3040	 Psest_3041	 Psest_3042	 Psest_3043											
operon 568	3231414	3232308	+	2	Psest_3048	 Psest_3049													
operon 569	3233292	3235558	-	2	Psest_3052	 Psest_3053													
operon 570	3235706	3238722	-	3	Psest_3054	 Psest_3055	 Psest_3056												
operon 571	3238873	3239859	-	4	Psest_3057	 Psest_3058	 Psest_3059	 Psest_3060											
operon 572	3241086	3241441	-	2	Psest_3063	 Psest_3064													
operon 573	3246176	3249032	-	3	Psest_3070	 Psest_3071	 Psest_3072												
operon 574	3265192	3266894	+	2	Psest_3084	 Psest_3085													
operon 575	3267317	3268464	+	2	Psest_3087	 Psest_3088													
operon 576	3268592	3272036	-	5	Psest_3089	 Psest_3090	 Psest_3091	 Psest_3092	 Psest_3093										
operon 577	3272128	3274783	-	2	Psest_3094	 Psest_3095													
operon 578	3274975	3279015	-	5	Psest_3096	 Psest_3097	 Psest_3098	 Psest_3099	 Psest_3100										
operon 579	3280950	3281643	-	2	Psest_3102	 Psest_3103													
operon 580	3289349	3293180	+	3	Psest_3112	 Psest_3113	 Psest_3114												
operon 581	3293284	3296447	+	4	Psest_3115	 Psest_3116	 Psest_3117	 Psest_3118											
operon 582	3296788	3298493	-	2	Psest_3120	 Psest_3121													
operon 583	3299633	3301347	+	2	Psest_3123	 Psest_3124													
operon 584	3307275	3308826	-	3	Psest_3131	 Psest_3132	 Psest_3133												
operon 585	3310648	3312751	+	2	Psest_3135	 Psest_3136													
operon 586	3312782	3315491	-	4	Psest_3137	 Psest_3138	 Psest_3139	 Psest_3140											
operon 587	3315600	3316725	+	2	Psest_3141	 Psest_3142													
operon 588	3319351	3321598	+	6	Psest_3145	 Psest_3146	 Psest_3147	 Psest_3148	 Psest_3149	 Psest_3150									
operon 589	3322667	3324540	+	2	Psest_3153	 Psest_3154													
operon 590	3332492	3335555	-	3	Psest_3160	 Psest_3161	 Psest_3162												
operon 591	3340585	3341761	-	3	Psest_3168	 Psest_3169	 Psest_3170												
operon 592	3348200	3350754	-	3	Psest_3176	 Psest_3177	 Psest_3178												
operon 593	3353321	3360055	+	6	Psest_3181	 Psest_3182	 Psest_3183	 Psest_3184	 Psest_3185	 Psest_3186									
operon 594	3360061	3361360	-	3	Psest_3187	 Psest_3188	 Psest_3189												
operon 595	3362987	3365093	-	2	Psest_3191	 Psest_3192													
operon 596	3366882	3367771	-	2	Psest_3194	 Psest_3195													
operon 597	3370354	3372481	+	3	Psest_3198	 Psest_3199	 Psest_3200												
operon 598	3374062	3375852	+	3	Psest_3203	 Psest_3204	 Psest_3205												
operon 599	3375929	3376557	+	2	Psest_3206	 Psest_3207													
operon 600	3377709	3379474	-	2	Psest_3209	 Psest_3210													
operon 601	3395845	3397896	+	2	Psest_3223	 Psest_3224													
operon 602	3398158	3399274	+	2	Psest_3226	 Psest_3227													
operon 603	3402408	3403480	-	3	Psest_3230	 Psest_3231	 Psest_3232												
operon 604	3413646	3414428	+	2	Psest_3242	 Psest_3243													
operon 605	3416081	3419026	+	3	Psest_3246	 Psest_3247	 Psest_3248												
operon 606	3419142	3420081	+	3	Psest_3249	 Psest_3250	 Psest_3251												
operon 607	3421834	3438541	-	15	Psest_3254	 Psest_3255	 Psest_3256	 Psest_3257	 Psest_3258	 Psest_3259	 Psest_3260	 Psest_3261	 Psest_3262	 Psest_3263	 Psest_3264	 Psest_3265	 Psest_3266	 Psest_3267	 Psest_3268
operon 608	3440251	3442415	+	2	Psest_3271	 Psest_3272													
operon 609	3442523	3443688	+	2	Psest_3273	 Psest_3274													
operon 610	3443737	3447445	-	5	Psest_3275	 Psest_3276	 Psest_3277	 Psest_3278	 Psest_3279										
operon 611	3447700	3448535	-	2	Psest_3280	 Psest_3281													
operon 612	3450781	3451580	-	2	Psest_3284	 Psest_3285													
operon 613	3451723	3455517	-	3	Psest_3286	 Psest_3287	 Psest_3288												
operon 614	3456335	3458914	+	3	Psest_3290	 Psest_3291	 Psest_3292												
operon 615	3459051	3461878	-	2	Psest_3293	 Psest_3294													
operon 616	3469392	3472926	-	6	Psest_3302	 Psest_3303	 Psest_3304	 Psest_3305	 Psest_3306	 Psest_3307									
operon 617	3473208	3476544	+	5	Psest_3308	 Psest_3309	 Psest_3310	 Psest_3311	 Psest_3312										
operon 618	3478273	3480213	+	4	Psest_3314	 Psest_3315	 Psest_3316	 Psest_3317											
operon 619	3482322	3484612	-	2	Psest_3320	 Psest_3321													
operon 620	3484653	3489963	-	2	Psest_3322	 Psest_3323													
operon 621	3490779	3492217	-	2	Psest_3325	 Psest_3326													
operon 622	3493709	3496919	+	3	Psest_3328	 Psest_3329	 Psest_3330												
operon 623	3497523	3499735	+	2	Psest_3332	 Psest_3333													
operon 624	3502771	3504618	-	2	Psest_3338	 Psest_3339													
operon 625	3508049	3510051	+	3	Psest_3342	 Psest_3343	 Psest_3344												
operon 626	3516581	3518007	+	2	Psest_3348	 Psest_3349													
operon 627	3521685	3527265	-	3	Psest_3353	 Psest_3354	 Psest_3355												
operon 628	3528504	3530816	+	4	Psest_3357	 Psest_3358	 Psest_3359	 Psest_3360											
operon 629	3532936	3534770	+	2	Psest_3364	 Psest_3365													
operon 630	3538587	3545999	+	7	Psest_3369	 Psest_3370	 Psest_3371	 Psest_3372	 Psest_3373	 Psest_3374	 Psest_3375								
operon 631	3547117	3551870	-	4	Psest_3377	 Psest_3378	 Psest_3379	 Psest_3380											
operon 632	3554084	3555674	-	2	Psest_3383	 Psest_3384													
operon 633	3557165	3557769	-	2	Psest_3386	 Psest_3387													
operon 634	3560182	3562206	-	3	Psest_3391	 Psest_3392	 Psest_3393												
operon 635	3575222	3579753	+	2	Psest_3406	 Psest_3407													
operon 636	3580111	3582089	+	2	Psest_3409	 Psest_3410													
operon 637	3582208	3583358	-	2	Psest_3411	 Psest_3412													
operon 638	3584749	3588752	-	4	Psest_3415	 Psest_3416	 Psest_3417	 Psest_3418											
operon 639	3588941	3590157	+	2	Psest_3419	 Psest_3420													
operon 640	3592950	3594223	+	2	Psest_3425	 Psest_3426													
operon 641	3596323	3601800	-	4	Psest_3429	 Psest_3430	 Psest_3431	 Psest_3432											
operon 642	3603802	3607544	+	4	Psest_3434	 Psest_3435	 Psest_3436	 Psest_3437											
operon 643	3611259	3613393	-	2	Psest_3441	 Psest_3442													
operon 644	3614927	3618620	-	3	Psest_3444	 Psest_3445	 Psest_3446												
operon 645	3618819	3621015	-	3	Psest_3447	 Psest_3448	 Psest_3449												
operon 646	3627041	3627980	+	2	Psest_3454	 Psest_3455													
operon 647	3628078	3630092	+	4	Psest_3456	 Psest_3457	 Psest_3458	 Psest_3459											
operon 648	3630106	3634048	-	4	Psest_3460	 Psest_3461	 Psest_3462	 Psest_3463											
operon 649	3634130	3636080	-	2	Psest_3464	 Psest_3465													
operon 650	3641094	3648149	+	8	Psest_3471	 Psest_3472	 Psest_3473	 Psest_3474	 Psest_3475	 Psest_3476	 Psest_3477	 Psest_3478							
operon 651	3648205	3649979	-	2	Psest_3479	 Psest_3480													
operon 652	3652422	3659269	-	4	Psest_3483	 Psest_3484	 Psest_3485	 Psest_3486											
operon 653	3659373	3662950	-	3	Psest_3487	 Psest_3488	 Psest_3489												
operon 654	3663192	3665781	+	2	Psest_3490	 Psest_3491													
operon 655	3670673	3672141	-	2	Psest_3498	 Psest_3499													
operon 656	3672842	3675048	+	2	Psest_3501	 Psest_3502													
operon 657	3685463	3689776	-	4	Psest_3510	 Psest_3511	 Psest_3512	 Psest_3513											
operon 658	3703148	3705624	+	2	Psest_3523	 Psest_3524													
operon 659	3711229	3713829	+	4	Psest_3531	 Psest_3532	 Psest_3533	 Psest_3534											
operon 660	3714376	3721178	+	4	Psest_3537	 Psest_3538	 Psest_3539	 Psest_3540											
operon 661	3723544	3725365	-	3	Psest_3542	 Psest_3543	 Psest_3544												
operon 662	3725487	3730517	-	7	Psest_3545	 Psest_3546	 Psest_3547	 Psest_3548	 Psest_3549	 Psest_3550	 Psest_3551								
operon 663	3730904	3732468	-	2	Psest_3552	 Psest_3553													
operon 664	3732581	3734194	+	3	Psest_3554	 Psest_3555	 Psest_3556												
operon 665	3734224	3735658	-	2	Psest_3557	 Psest_3558													
operon 666	3737219	3740350	+	4	Psest_3561	 Psest_3562	 Psest_3563	 Psest_3564											
operon 667	3740396	3745293	-	6	Psest_3565	 Psest_3566	 Psest_3567	 Psest_3568	 Psest_3569	 Psest_3570									
operon 668	3746226	3748531	-	3	Psest_3572	 Psest_3573	 Psest_3574												
operon 669	3756126	3758996	-	5	Psest_3579	 Psest_3580	 Psest_3581	 Psest_3582	 Psest_3583										
operon 670	3759126	3763024	-	8	Psest_3585	 Psest_3586	 Psest_3587	 Psest_3588	 Psest_3589	 Psest_3590	 Psest_3591	 Psest_3592							
operon 671	3763204	3769800	-	15	Psest_3593	 Psest_3594	 Psest_3595	 Psest_3596	 Psest_3597	 Psest_3598	 Psest_3599	 Psest_3600	 Psest_3601	 Psest_3602	 Psest_3603	 Psest_3604	 Psest_3605	 Psest_3606	 Psest_3607
operon 672	3769951	3774266	-	4	Psest_3608	 Psest_3609	 Psest_3610	 Psest_3611											
operon 673	3774406	3782741	-	2	Psest_3612	 Psest_3613													
operon 674	3782955	3783899	-	2	Psest_3615	 Psest_3616													
operon 675	3784092	3785218	-	2	Psest_3617	 Psest_3618													
operon 676	3785328	3786239	-	2	Psest_3619	 Psest_3620													
operon 677	3788114	3790501	-	3	Psest_3626	 Psest_3627	 Psest_3628												
operon 678	3797765	3800268	+	2	Psest_3636	 Psest_3637													
operon 679	3807488	3811453	-	4	Psest_3647	 Psest_3648	 Psest_3649	 Psest_3650											
operon 680	3811633	3813005	-	2	Psest_3651	 Psest_3652													
operon 681	3814549	3816855	-	2	Psest_3654	 Psest_3655													
operon 682	3820572	3823615	-	2	Psest_3659	 Psest_3660													
operon 683	3824733	3827228	-	3	Psest_3662	 Psest_3663	 Psest_3664												
operon 684	3827319	3831399	+	2	Psest_3665	 Psest_3666													
operon 685	3832617	3834978	+	4	Psest_3668	 Psest_3669	 Psest_3670	 Psest_3671											
operon 686	3835249	3841347	+	4	Psest_3672	 Psest_3673	 Psest_3674	 Psest_3675											
operon 687	3841354	3842240	-	2	Psest_3676	 Psest_3677													
operon 688	3848805	3851964	+	2	Psest_3684	 Psest_3685													
operon 689	3852668	3869455	+	19	Psest_3687	 Psest_3688	 Psest_3689	 Psest_3690	 Psest_3691	 Psest_3692	 Psest_3693	 Psest_3694	 Psest_3695	 Psest_3696	 Psest_3697	 Psest_3698	 Psest_3699	 Psest_3700	 Psest_3701
operon 690	3879640	3887786	-	8	Psest_3712	 Psest_3713	 Psest_3714	 Psest_3715	 Psest_3716	 Psest_3717	 Psest_3718	 Psest_3719							
operon 691	3891887	3892917	-	2	Psest_3722	 Psest_3723													
operon 692	3895449	3897854	+	2	Psest_3725	 Psest_3726													
operon 693	3904154	3907403	-	2	Psest_3732	 Psest_3733													
operon 694	3908990	3910092	-	2	Psest_3736	 Psest_3737													
operon 695	3910405	3912893	-	2	Psest_3739	 Psest_3740													
operon 696	3915683	3919800	-	4	Psest_3745	 Psest_3746	 Psest_3747	 Psest_3748											
operon 697	3919956	3921757	-	2	Psest_3749	 Psest_3750													
operon 698	3921965	3926449	+	6	Psest_3751	 Psest_3752	 Psest_3753	 Psest_3754	 Psest_3755	 Psest_3756									
operon 699	3931770	3936364	+	6	Psest_3763	 Psest_3764	 Psest_3765	 Psest_3766	 Psest_3767	 Psest_3768									
operon 700	3936432	3937265	-	2	Psest_3769	 Psest_3770													
operon 701	3938735	3940428	-	2	Psest_3772	 Psest_3773													
operon 702	3940825	3942618	+	2	Psest_3774	 Psest_3775													
operon 703	3949370	3952922	-	3	Psest_3780	 Psest_3781	 Psest_3782												
operon 704	3953083	3954674	-	2	Psest_3783	 Psest_3784													
operon 705	3954861	3958613	+	3	Psest_3785	 Psest_3786	 Psest_3787												
operon 706	3961253	3962900	-	2	Psest_3792	 Psest_3793													
operon 707	3971548	3973287	+	2	Psest_3801	 Psest_3802													
operon 708	3974104	3975769	+	2	Psest_3804	 Psest_3805													
operon 709	3975811	3979302	+	2	Psest_3806	 Psest_3807													
operon 710	3981037	3982292	-	2	Psest_3809	 Psest_3810													
operon 711	3983228	3984336	-	2	Psest_3812	 Psest_3813													
operon 712	3984488	3986041	+	2	Psest_3814	 Psest_3815													
operon 713	3989118	3990118	-	2	Psest_3819	 Psest_3820													
operon 714	3995080	3998080	-	4	Psest_3824	 Psest_3825	 Psest_3826	 Psest_3827											
operon 715	4003878	4005264	-	2	Psest_3834	 Psest_3835													
operon 716	4007300	4009905	-	2	Psest_3837	 Psest_3838													
operon 717	4009979	4013763	-	3	Psest_3839	 Psest_3840	 Psest_3841												
operon 718	4014883	4016374	+	2	Psest_3843	 Psest_3844													
operon 719	4024339	4028911	+	5	Psest_3852	 Psest_3853	 Psest_3854	 Psest_3855	 Psest_3856										
operon 720	4030697	4032290	-	2	Psest_3859	 Psest_3860													
operon 721	4033213	4035990	-	2	Psest_3862	 Psest_3863													
operon 722	4036859	4038822	-	2	Psest_3865	 Psest_3866													
operon 723	4038987	4040104	+	2	Psest_3867	 Psest_3868													
operon 724	4040138	4044224	-	4	Psest_3869	 Psest_3870	 Psest_3871	 Psest_3872											
operon 725	4050552	4051952	+	2	Psest_3879	 Psest_3880													
operon 726	4053204	4055275	+	2	Psest_3883	 Psest_3884													
operon 727	4055808	4062575	-	8	Psest_3886	 Psest_3887	 Psest_3888	 Psest_3889	 Psest_3890	 Psest_3891	 Psest_3892	 Psest_3893							
operon 728	4062838	4065793	+	3	Psest_3894	 Psest_3895	 Psest_3896												
operon 729	4066331	4067649	-	2	Psest_3898	 Psest_3899													
operon 730	4067851	4071295	+	2	Psest_3900	 Psest_3901													
operon 731	4071971	4075885	-	3	Psest_3903	 Psest_3904	 Psest_3905												
operon 732	4079714	4082576	-	2	Psest_3911	 Psest_3912													
operon 733	4089999	4092325	-	2	Psest_3922	 Psest_3923													
operon 734	4101306	4102486	+	2	Psest_3929	 Psest_3930													
operon 735	4102656	4105171	+	2	Psest_3931	 Psest_3932													
operon 736	4108791	4111183	+	3	Psest_3936	 Psest_3937	 Psest_3938												
operon 737	4111860	4115882	+	6	Psest_3940	 Psest_3941	 Psest_3942	 Psest_3943	 Psest_3944	 Psest_3945									
operon 738	4115949	4117881	+	3	Psest_3946	 Psest_3947	 Psest_3948												
operon 739	4118489	4119897	-	2	Psest_3950	 Psest_3951													
operon 740	4120414	4122921	-	4	Psest_3953	 Psest_3954	 Psest_3955	 Psest_3956											
operon 741	4126860	4128241	-	2	Psest_3960	 Psest_3961													
operon 742	4133486	4138174	-	4	Psest_3966	 Psest_3967	 Psest_3968	 Psest_3969											
operon 743	4139368	4144787	+	6	Psest_3971	 Psest_3972	 Psest_3973	 Psest_3974	 Psest_3975	 Psest_3976									
operon 744	4148716	4151596	-	3	Psest_3981	 Psest_3982	 Psest_3983												
operon 745	4161452	4162821	+	2	Psest_3992	 Psest_3993													
operon 746	4162843	4164985	-	2	Psest_3994	 Psest_3995													
operon 747	4165211	4167936	+	2	Psest_3996	 Psest_3997													
operon 748	4171605	4174103	-	2	Psest_4000	 Psest_4001													
operon 749	4174233	4176214	-	2	Psest_4002	 Psest_4003													
operon 750	4182433	4188023	+	3	Psest_4008	 Psest_4009	 Psest_4010												
operon 751	4189511	4191425	+	2	Psest_4012	 Psest_4013													
operon 752	4193062	4194979	+	2	Psest_4016	 Psest_4017													
operon 753	4196855	4199574	+	4	Psest_4020	 Psest_4021	 Psest_4022	 Psest_4023											
operon 754	4200359	4202990	+	3	Psest_4024	 Psest_4025	 Psest_4026												
operon 755	4203272	4205837	-	4	Psest_4028	 Psest_4029	 Psest_4030	 Psest_4031											
operon 756	4206331	4207761	+	2	Psest_4032	 Psest_4033													
operon 757	4210401	4211508	-	2	Psest_4037	 Psest_4038													
operon 758	4212104	4212996	-	2	Psest_4039	 Psest_4040													
operon 759	4213038	4214105	-	3	Psest_4041	 Psest_4042	 Psest_4043												
operon 760	4217687	4223388	-	4	Psest_4045	 Psest_4046	 Psest_4047	 Psest_4048											
operon 761	4224947	4226764	-	3	Psest_4051	 Psest_4052	 Psest_4053												
operon 762	4226880	4231010	-	5	Psest_4054	 Psest_4055	 Psest_4056	 Psest_4057	 Psest_4058										
operon 763	4232970	4235681	+	3	Psest_4061	 Psest_4062	 Psest_4063												
operon 764	4236774	4238003	-	2	Psest_4065	 Psest_4066													
operon 765	4238056	4239477	-	2	Psest_4067	 Psest_4068													
operon 766	4242839	4247566	-	2	Psest_4071	 Psest_4072													
operon 767	4248808	4251580	+	2	Psest_4074	 Psest_4075													
operon 768	4256034	4258990	-	4	Psest_4080	 Psest_4081	 Psest_4082	 Psest_4083											
operon 769	4259187	4262421	-	2	Psest_4084	 Psest_4085													
operon 770	4266881	4269148	+	3	Psest_4090	 Psest_4091	 Psest_4092												
operon 771	4276731	4280080	+	2	Psest_4098	 Psest_4099													
operon 772	4281218	4282637	-	2	Psest_4101	 Psest_4102													
operon 773	4283746	4288439	+	3	Psest_4104	 Psest_4105	 Psest_4106												
operon 774	4288570	4292806	+	3	Psest_4107	 Psest_4108	 Psest_4109												
operon 775	4295116	4295994	-	2	Psest_4111	 Psest_4112													
operon 776	4296137	4296730	+	2	Psest_4113	 Psest_4114													
operon 777	4297106	4298104	+	4	Psest_4115	 Psest_4116	 Psest_4117	 Psest_4118											
operon 778	4298256	4301272	+	3	Psest_4119	 Psest_4120	 Psest_4121												
operon 779	4301420	4303740	+	2	Psest_4122	 Psest_4123													
operon 780	4304385	4305220	-	2	Psest_4125	 Psest_4126													
operon 781	4306591	4308944	-	2	Psest_4128	 Psest_4129													
operon 782	4310657	4313795	+	2	Psest_4131	 Psest_4132													
operon 783	4314111	4315711	-	2	Psest_4133	 Psest_4134													
operon 784	4316551	4320109	+	3	Psest_4136	 Psest_4137	 Psest_4138												
operon 785	4320072	4324012	-	2	Psest_4139	 Psest_4140													
operon 786	4325340	4334358	-	9	Psest_4142	 Psest_4143	 Psest_4144	 Psest_4145	 Psest_4146	 Psest_4147	 Psest_4148	 Psest_4149	 Psest_4150						
operon 787	4334409	4335867	-	3	Psest_4151	 Psest_4152	 Psest_4153												
operon 788	4338133	4339442	+	2	Psest_4156	 Psest_4157													
operon 789	4339497	4345650	-	8	Psest_4158	 Psest_4159	 Psest_4160	 Psest_4161	 Psest_4162	 Psest_4163	 Psest_4164	 Psest_4165							
operon 790	4346122	4346834	-	2	Psest_4166	 Psest_4167													
operon 791	4346967	4353913	-	7	Psest_4168	 Psest_4169	 Psest_4170	 Psest_4171	 Psest_4172	 Psest_4173	 Psest_4174								
operon 792	4354321	4361364	+	8	Psest_4175	 Psest_4176	 Psest_4177	 Psest_4178	 Psest_4179	 Psest_4180	 Psest_4181	 Psest_4182							
operon 793	4362291	4364683	+	2	Psest_4185	 Psest_4186													
operon 794	4365847	4367599	-	2	Psest_4188	 Psest_4189													
operon 795	4368744	4371741	+	2	Psest_4191	 Psest_4192													
operon 796	4373286	4379277	-	8	Psest_4194	 Psest_4195	 Psest_4196	 Psest_4197	 Psest_4198	 Psest_4199	 Psest_4200	 Psest_4201							
operon 797	4381470	4384362	+	3	Psest_4203	 Psest_4204	 Psest_4205												
operon 798	4387919	4390531	+	3	Psest_4211	 Psest_4212	 Psest_4213												
operon 799	4390622	4396873	-	4	Psest_4214	 Psest_4215	 Psest_4216	 Psest_4217											
operon 800	4400926	4402188	+	2	Psest_4220	 Psest_4221													
operon 801	4408163	4408566	-	2	Psest_4226	 Psest_4227													
operon 802	4414867	4417218	-	2	Psest_4233	 Psest_4234													
operon 803	4424454	4439583	+	12	Psest_4241	 Psest_4242	 Psest_4243	 Psest_4244	 Psest_4245	 Psest_4246	 Psest_4247	 Psest_4248	 Psest_4249	 Psest_4250	 Psest_4251	 Psest_4252			
operon 804	4439748	4442783	+	2	Psest_4253	 Psest_4254													
operon 805	4442928	4446419	+	4	Psest_4255	 Psest_4256	 Psest_4257	 Psest_4258											
operon 806	4446537	4451480	+	3	Psest_4259	 Psest_4260	 Psest_4261												
operon 807	4451682	4455068	+	4	Psest_4262	 Psest_4263	 Psest_4264	 Psest_4265											
operon 808	4455196	4458392	+	2	Psest_4266	 Psest_4267													
operon 809	4459994	4461900	+	2	Psest_4269	 Psest_4270													
operon 810	4465207	4471121	+	5	Psest_4275	 Psest_4276	 Psest_4277	 Psest_4278	 Psest_4279										
operon 811	4471324	4474267	-	3	Psest_4280	 Psest_4281	 Psest_4282												
operon 812	4477085	4480675	-	3	Psest_4285	 Psest_4286	 Psest_4287												
operon 813	4480916	4482998	+	2	Psest_4288	 Psest_4289													
operon 814	4483131	4485629	+	3	Psest_4290	 Psest_4291	 Psest_4292												
operon 815	4491792	4496220	+	3	Psest_4297	 Psest_4298	 Psest_4299												
operon 816	4496349	4503249	+	5	Psest_4300	 Psest_4301	 Psest_4302	 Psest_4303	 Psest_4304										
operon 817	4507590	4510161	+	4	Psest_4308	 Psest_4309	 Psest_4310	 Psest_4311											
operon 818	4514294	4515978	+	2	Psest_4314	 Psest_4315													
operon 819	4519470	4522578	+	3	Psest_4320	 Psest_4321	 Psest_4322												
operon 820	4526063	4530403	+	4	Psest_4326	 Psest_4327	 Psest_4328	 Psest_4329											
operon 821	4530682	4531972	+	2	Psest_4331	 Psest_4332													
operon 822	4532025	4534654	+	3	Psest_4333	 Psest_4334	 Psest_4335												
operon 823	4534738	4538487	-	2	Psest_4336	 Psest_4337													
operon 824	4538588	4540065	-	2	Psest_4338	 Psest_4339													
operon 825	4543328	4549091	+	4	Psest_4345	 Psest_4346	 Psest_4347	 Psest_4348											
operon 826	4549153	4551788	-	2	Psest_4349	 Psest_4350													
operon 827	4553588	4560582	-	9	Psest_4353	 Psest_4354	 Psest_4355	 Psest_4356	 Psest_4357	 Psest_4358	 Psest_4359	 Psest_4360	 Psest_4361						
operon 828	4560773	4565002	-	4	Psest_4362	 Psest_4363	 Psest_4364	 Psest_4365											
operon 829	4565357	4571032	-	7	Psest_4366	 Psest_4367	 Psest_4368	 Psest_4369	 Psest_4370	 Psest_4371	 Psest_4372								
operon 830	4571307	4575054	-	4	Psest_4373	 Psest_4374	 Psest_4375	 Psest_4376											

